Education_Key,Education_Level
ED617,High (secondary) school diploma or equivalency certificate
ED618,"Postsecondary certificate, diploma or degree"
ED619,Postsecondary certificate or diploma below bachelor level
ED620,Apprenticeship or trades certificate or diploma
ED621,Non-apprenticeship trades certificate or diploma
ED622,Apprenticeship certificate
ED623,"College, CEGEP or other non-university certificate or diploma"
ED624,University certificate or diploma below bachelor level
ED625,Bachelors degree or higher
ED626,Bachelor's degree
ED627,University certificate or diploma above bachelor level
ED628,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED629,Master's degree
ED630,Earned doctorate
ED631,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED632,"No certificate, diploma or degree"
ED633,High (secondary) school diploma or equivalency certificate
ED634,"Postsecondary certificate, diploma or degree"
ED635,Postsecondary certificate or diploma below bachelor level
ED636,Apprenticeship or trades certificate or diploma
ED637,Non-apprenticeship trades certificate or diploma
ED638,Apprenticeship certificate
ED639,"College, CEGEP or other non-university certificate or diploma"
ED640,University certificate or diploma below bachelor level
ED641,Bachelors degree or higher
ED642,Bachelor's degree
ED643,University certificate or diploma above bachelor level
ED644,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED645,Master's degree
ED646,Earned doctorate
ED647,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED648,"No certificate, diploma or degree"
ED649,High (secondary) school diploma or equivalency certificate
ED650,"Postsecondary certificate, diploma or degree"
ED651,Postsecondary certificate or diploma below bachelor level
ED652,Apprenticeship or trades certificate or diploma
ED653,Non-apprenticeship trades certificate or diploma
ED654,Apprenticeship certificate
ED655,"College, CEGEP or other non-university certificate or diploma"
ED656,University certificate or diploma below bachelor level
ED657,Bachelors degree or higher
ED658,Bachelor's degree
ED659,University certificate or diploma above bachelor level
ED660,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED661,Master's degree
ED662,Earned doctorate
ED663,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED664,"No certificate, diploma or degree"
ED665,High (secondary) school diploma or equivalency certificate
ED666,"Postsecondary certificate, diploma or degree"
ED667,Postsecondary certificate or diploma below bachelor level
ED668,Apprenticeship or trades certificate or diploma
ED669,Non-apprenticeship trades certificate or diploma
ED670,Apprenticeship certificate
ED671,"College, CEGEP or other non-university certificate or diploma"
ED672,University certificate or diploma below bachelor level
ED673,Bachelors degree or higher
ED674,Bachelor's degree
ED675,University certificate or diploma above bachelor level
ED676,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED677,Master's degree
ED678,Earned doctorate
ED679,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED680,"No certificate, diploma or degree"
ED681,High (secondary) school diploma or equivalency certificate
ED682,"Postsecondary certificate, diploma or degree"
ED683,Postsecondary certificate or diploma below bachelor level
ED684,Apprenticeship or trades certificate or diploma
ED685,Non-apprenticeship trades certificate or diploma
ED686,Apprenticeship certificate
ED687,"College, CEGEP or other non-university certificate or diploma"
ED688,University certificate or diploma below bachelor level
ED689,Bachelors degree or higher
ED690,Bachelor's degree
ED691,University certificate or diploma above bachelor level
ED692,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED693,Master's degree
ED694,Earned doctorate
ED695,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED696,"No certificate, diploma or degree"
ED697,High (secondary) school diploma or equivalency certificate
ED698,"Postsecondary certificate, diploma or degree"
ED699,Postsecondary certificate or diploma below bachelor level
ED700,Apprenticeship or trades certificate or diploma
ED701,Non-apprenticeship trades certificate or diploma
ED702,Apprenticeship certificate
ED703,"College, CEGEP or other non-university certificate or diploma"
ED704,University certificate or diploma below bachelor level
ED705,Bachelors degree or higher
ED706,Bachelor's degree
ED707,University certificate or diploma above bachelor level
ED708,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED709,Master's degree
ED710,Earned doctorate
ED711,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED712,"No certificate, diploma or degree"
ED713,High (secondary) school diploma or equivalency certificate
ED714,"Postsecondary certificate, diploma or degree"
ED715,Postsecondary certificate or diploma below bachelor level
ED716,Apprenticeship or trades certificate or diploma
ED717,Non-apprenticeship trades certificate or diploma
ED718,Apprenticeship certificate
ED719,"College, CEGEP or other non-university certificate or diploma"
ED720,University certificate or diploma below bachelor level
ED721,Bachelors degree or higher
ED722,Bachelor's degree
ED723,University certificate or diploma above bachelor level
ED724,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED725,Master's degree
ED726,Earned doctorate
ED727,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED728,"No certificate, diploma or degree"
ED729,High (secondary) school diploma or equivalency certificate
ED730,"Postsecondary certificate, diploma or degree"
ED731,Postsecondary certificate or diploma below bachelor level
ED732,Apprenticeship or trades certificate or diploma
ED733,Non-apprenticeship trades certificate or diploma
ED734,Apprenticeship certificate
ED735,"College, CEGEP or other non-university certificate or diploma"
ED736,University certificate or diploma below bachelor level
ED737,Bachelors degree or higher
ED738,Bachelor's degree
ED739,University certificate or diploma above bachelor level
ED740,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED741,Master's degree
ED742,Earned doctorate
ED743,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED744,"No certificate, diploma or degree"
ED745,High (secondary) school diploma or equivalency certificate
ED746,"Postsecondary certificate, diploma or degree"
ED747,Postsecondary certificate or diploma below bachelor level
ED748,Apprenticeship or trades certificate or diploma
ED749,Non-apprenticeship trades certificate or diploma
ED750,Apprenticeship certificate
ED751,"College, CEGEP or other non-university certificate or diploma"
ED752,University certificate or diploma below bachelor level
ED753,Bachelors degree or higher
ED754,Bachelor's degree
ED755,University certificate or diploma above bachelor level
ED756,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED757,Master's degree
ED758,Earned doctorate
ED759,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED760,"No certificate, diploma or degree"
ED761,High (secondary) school diploma or equivalency certificate
ED762,"Postsecondary certificate, diploma or degree"
ED763,Postsecondary certificate or diploma below bachelor level
ED764,Apprenticeship or trades certificate or diploma
ED765,Non-apprenticeship trades certificate or diploma
ED766,Apprenticeship certificate
ED767,"College, CEGEP or other non-university certificate or diploma"
ED768,University certificate or diploma below bachelor level
ED769,Bachelors degree or higher
ED770,Bachelor's degree
ED771,University certificate or diploma above bachelor level
ED772,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED773,Master's degree
ED774,Earned doctorate
ED775,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED776,"No certificate, diploma or degree"
ED777,High (secondary) school diploma or equivalency certificate
ED778,"Postsecondary certificate, diploma or degree"
ED779,Postsecondary certificate or diploma below bachelor level
ED780,Apprenticeship or trades certificate or diploma
ED781,Non-apprenticeship trades certificate or diploma
ED782,Apprenticeship certificate
ED783,"College, CEGEP or other non-university certificate or diploma"
ED784,University certificate or diploma below bachelor level
ED785,Bachelors degree or higher
ED786,Bachelor's degree
ED787,University certificate or diploma above bachelor level
ED788,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED789,Master's degree
ED790,Earned doctorate
ED791,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED792,"No certificate, diploma or degree"
ED793,High (secondary) school diploma or equivalency certificate
ED794,"Postsecondary certificate, diploma or degree"
ED795,Postsecondary certificate or diploma below bachelor level
ED796,Apprenticeship or trades certificate or diploma
ED797,Non-apprenticeship trades certificate or diploma
ED798,Apprenticeship certificate
ED799,"College, CEGEP or other non-university certificate or diploma"
ED800,University certificate or diploma below bachelor level
ED801,Bachelors degree or higher
ED802,Bachelor's degree
ED803,University certificate or diploma above bachelor level
ED804,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED805,Master's degree
ED806,Earned doctorate
