Income,Ward_ID,Population,Year
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 10,126130,2021
Without total income,Ward 10,4325,2021
With total income,Ward 10,121805,2021
"Under $10,000 (including loss)",Ward 10,8715,2021
"$10,000 to $19,999",Ward 10,10230,2021
"$20,000 to $29,999",Ward 10,14050,2021
"$30,000 to $39,999",Ward 10,10755,2021
"$40,000 to $49,999",Ward 10,9520,2021
"$50,000 to $59,999",Ward 10,9095,2021
"$60,000 to $69,999",Ward 10,8790,2021
"$70,000 to $79,999",Ward 10,8425,2021
"$80,000 to $89,999",Ward 10,7620,2021
"$90,000 to $99,999",Ward 10,6450,2021
"$100,000 and over",Ward 10,28155,2021
"$100,000 to $149,999",Ward 10,16920,2021
"$150,000 and over",Ward 10,11230,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 11,93395,2021
Without total income,Ward 11,3410,2021
With total income,Ward 11,89985,2021
"Under $10,000 (including loss)",Ward 11,8765,2021
"$10,000 to $19,999",Ward 11,8945,2021
"$20,000 to $29,999",Ward 11,12665,2021
"$30,000 to $39,999",Ward 11,9320,2021
"$40,000 to $49,999",Ward 11,7300,2021
"$50,000 to $59,999",Ward 11,5975,2021
"$60,000 to $69,999",Ward 11,5090,2021
"$70,000 to $79,999",Ward 11,4850,2021
"$80,000 to $89,999",Ward 11,3790,2021
"$90,000 to $99,999",Ward 11,3215,2021
"$100,000 and over",Ward 11,20085,2021
"$100,000 to $149,999",Ward 11,8790,2021
"$150,000 and over",Ward 11,11290,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 12,100640,2021
Without total income,Ward 12,3595,2021
With total income,Ward 12,97045,2021
"Under $10,000 (including loss)",Ward 12,7895,2021
"$10,000 to $19,999",Ward 12,8575,2021
"$20,000 to $29,999",Ward 12,13040,2021
"$30,000 to $39,999",Ward 12,9975,2021
"$40,000 to $49,999",Ward 12,8925,2021
"$50,000 to $59,999",Ward 12,7475,2021
"$60,000 to $69,999",Ward 12,6510,2021
"$70,000 to $79,999",Ward 12,5310,2021
"$80,000 to $89,999",Ward 12,4555,2021
"$90,000 to $99,999",Ward 12,3875,2021
"$100,000 and over",Ward 12,20910,2021
"$100,000 to $149,999",Ward 12,9765,2021
"$150,000 and over",Ward 12,11150,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 13,107625,2021
Without total income,Ward 13,4395,2021
With total income,Ward 13,103230,2021
"Under $10,000 (including loss)",Ward 13,9895,2021
"$10,000 to $19,999",Ward 13,12045,2021
"$20,000 to $29,999",Ward 13,17125,2021
"$30,000 to $39,999",Ward 13,11980,2021
"$40,000 to $49,999",Ward 13,9220,2021
"$50,000 to $59,999",Ward 13,7410,2021
"$60,000 to $69,999",Ward 13,6200,2021
"$70,000 to $79,999",Ward 13,5515,2021
"$80,000 to $89,999",Ward 13,4925,2021
"$90,000 to $99,999",Ward 13,3790,2021
"$100,000 and over",Ward 13,15115,2021
"$100,000 to $149,999",Ward 13,9200,2021
"$150,000 and over",Ward 13,5920,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 14,88375,2021
Without total income,Ward 14,2980,2021
With total income,Ward 14,85390,2021
"Under $10,000 (including loss)",Ward 14,6660,2021
"$10,000 to $19,999",Ward 14,9780,2021
"$20,000 to $29,999",Ward 14,13505,2021
"$30,000 to $39,999",Ward 14,8990,2021
"$40,000 to $49,999",Ward 14,6920,2021
"$50,000 to $59,999",Ward 14,5780,2021
"$60,000 to $69,999",Ward 14,4530,2021
"$70,000 to $79,999",Ward 14,4260,2021
"$80,000 to $89,999",Ward 14,3820,2021
"$90,000 to $99,999",Ward 14,3560,2021
"$100,000 and over",Ward 14,17585,2021
"$100,000 to $149,999",Ward 14,9670,2021
"$150,000 and over",Ward 14,7915,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 15,83725,2021
Without total income,Ward 15,4470,2021
With total income,Ward 15,79260,2021
"Under $10,000 (including loss)",Ward 15,8680,2021
"$10,000 to $19,999",Ward 15,8250,2021
"$20,000 to $29,999",Ward 15,10555,2021
"$30,000 to $39,999",Ward 15,7765,2021
"$40,000 to $49,999",Ward 15,5945,2021
"$50,000 to $59,999",Ward 15,4785,2021
"$60,000 to $69,999",Ward 15,4120,2021
"$70,000 to $79,999",Ward 15,3540,2021
"$80,000 to $89,999",Ward 15,3060,2021
"$90,000 to $99,999",Ward 15,2760,2021
"$100,000 and over",Ward 15,19800,2021
"$100,000 to $149,999",Ward 15,7890,2021
"$150,000 and over",Ward 15,11910,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 16,79750,2021
Without total income,Ward 16,3975,2021
With total income,Ward 16,75775,2021
"Under $10,000 (including loss)",Ward 16,7340,2021
"$10,000 to $19,999",Ward 16,10015,2021
"$20,000 to $29,999",Ward 16,13565,2021
"$30,000 to $39,999",Ward 16,10075,2021
"$40,000 to $49,999",Ward 16,7905,2021
"$50,000 to $59,999",Ward 16,6300,2021
"$60,000 to $69,999",Ward 16,4505,2021
"$70,000 to $79,999",Ward 16,3705,2021
"$80,000 to $89,999",Ward 16,2840,2021
"$90,000 to $99,999",Ward 16,2145,2021
"$100,000 and over",Ward 16,7380,2021
"$100,000 to $149,999",Ward 16,4760,2021
"$150,000 and over",Ward 16,2625,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 17,98430,2021
Without total income,Ward 17,5020,2021
With total income,Ward 17,93410,2021
"Under $10,000 (including loss)",Ward 17,10780,2021
"$10,000 to $19,999",Ward 17,12095,2021
"$20,000 to $29,999",Ward 17,15705,2021
"$30,000 to $39,999",Ward 17,11050,2021
"$40,000 to $49,999",Ward 17,8860,2021
"$50,000 to $59,999",Ward 17,7150,2021
"$60,000 to $69,999",Ward 17,5610,2021
"$70,000 to $79,999",Ward 17,4700,2021
"$80,000 to $89,999",Ward 17,4020,2021
"$90,000 to $99,999",Ward 17,3235,2021
"$100,000 and over",Ward 17,10200,2021
"$100,000 to $149,999",Ward 17,7020,2021
"$150,000 and over",Ward 17,3175,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 18,103695,2021
Without total income,Ward 18,6070,2021
With total income,Ward 18,97625,2021
"Under $10,000 (including loss)",Ward 18,12495,2021
"$10,000 to $19,999",Ward 18,12795,2021
"$20,000 to $29,999",Ward 18,15655,2021
"$30,000 to $39,999",Ward 18,11105,2021
"$40,000 to $49,999",Ward 18,8460,2021
"$50,000 to $59,999",Ward 18,6720,2021
"$60,000 to $69,999",Ward 18,5485,2021
"$70,000 to $79,999",Ward 18,4460,2021
"$80,000 to $89,999",Ward 18,3870,2021
"$90,000 to $99,999",Ward 18,3325,2021
"$100,000 and over",Ward 18,13255,2021
"$100,000 to $149,999",Ward 18,8495,2021
"$150,000 and over",Ward 18,4755,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 19,89815,2021
Without total income,Ward 19,3995,2021
With total income,Ward 19,85815,2021
"Under $10,000 (including loss)",Ward 19,7165,2021
"$10,000 to $19,999",Ward 19,9880,2021
"$20,000 to $29,999",Ward 19,13265,2021
"$30,000 to $39,999",Ward 19,9355,2021
"$40,000 to $49,999",Ward 19,7615,2021
"$50,000 to $59,999",Ward 19,6100,2021
"$60,000 to $69,999",Ward 19,5010,2021
"$70,000 to $79,999",Ward 19,4395,2021
"$80,000 to $89,999",Ward 19,3615,2021
"$90,000 to $99,999",Ward 19,3375,2021
"$100,000 and over",Ward 19,16045,2021
"$100,000 to $149,999",Ward 19,8990,2021
"$150,000 and over",Ward 19,7055,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 20,91965,2021
Without total income,Ward 20,4845,2021
With total income,Ward 20,87125,2021
"Under $10,000 (including loss)",Ward 20,8100,2021
"$10,000 to $19,999",Ward 20,11990,2021
"$20,000 to $29,999",Ward 20,16560,2021
"$30,000 to $39,999",Ward 20,11800,2021
"$40,000 to $49,999",Ward 20,8985,2021
"$50,000 to $59,999",Ward 20,7100,2021
"$60,000 to $69,999",Ward 20,5305,2021
"$70,000 to $79,999",Ward 20,4095,2021
"$80,000 to $89,999",Ward 20,3160,2021
"$90,000 to $99,999",Ward 20,2380,2021
"$100,000 and over",Ward 20,7645,2021
"$100,000 to $149,999",Ward 20,5220,2021
"$150,000 and over",Ward 20,2425,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 21,94590,2021
Without total income,Ward 21,5240,2021
With total income,Ward 21,89350,2021
"Under $10,000 (including loss)",Ward 21,8965,2021
"$10,000 to $19,999",Ward 21,12075,2021
"$20,000 to $29,999",Ward 21,17525,2021
"$30,000 to $39,999",Ward 21,13975,2021
"$40,000 to $49,999",Ward 21,10310,2021
"$50,000 to $59,999",Ward 21,7730,2021
"$60,000 to $69,999",Ward 21,5665,2021
"$70,000 to $79,999",Ward 21,3810,2021
"$80,000 to $89,999",Ward 21,2835,2021
"$90,000 to $99,999",Ward 21,2110,2021
"$100,000 and over",Ward 21,4345,2021
"$100,000 to $149,999",Ward 21,3570,2021
"$150,000 and over",Ward 21,770,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 22,90395,2021
Without total income,Ward 22,4560,2021
With total income,Ward 22,85830,2021
"Under $10,000 (including loss)",Ward 22,9580,2021
"$10,000 to $19,999",Ward 22,13255,2021
"$20,000 to $29,999",Ward 22,18060,2021
"$30,000 to $39,999",Ward 22,11915,2021
"$40,000 to $49,999",Ward 22,8845,2021
"$50,000 to $59,999",Ward 22,6685,2021
"$60,000 to $69,999",Ward 22,4445,2021
"$70,000 to $79,999",Ward 22,3430,2021
"$80,000 to $89,999",Ward 22,2515,2021
"$90,000 to $99,999",Ward 22,1950,2021
"$100,000 and over",Ward 22,5150,2021
"$100,000 to $149,999",Ward 22,3780,2021
"$150,000 and over",Ward 22,1370,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 23,80930,2021
Without total income,Ward 23,4310,2021
With total income,Ward 23,76620,2021
"Under $10,000 (including loss)",Ward 23,8410,2021
"$10,000 to $19,999",Ward 23,12885,2021
"$20,000 to $29,999",Ward 23,16380,2021
"$30,000 to $39,999",Ward 23,11335,2021
"$40,000 to $49,999",Ward 23,8290,2021
"$50,000 to $59,999",Ward 23,5770,2021
"$60,000 to $69,999",Ward 23,3910,2021
"$70,000 to $79,999",Ward 23,2950,2021
"$80,000 to $89,999",Ward 23,1990,2021
"$90,000 to $99,999",Ward 23,1490,2021
"$100,000 and over",Ward 23,3220,2021
"$100,000 to $149,999",Ward 23,2605,2021
"$150,000 and over",Ward 23,620,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 24,85580,2021
Without total income,Ward 24,5110,2021
With total income,Ward 24,80475,2021
"Under $10,000 (including loss)",Ward 24,7880,2021
"$10,000 to $19,999",Ward 24,12200,2021
"$20,000 to $29,999",Ward 24,15810,2021
"$30,000 to $39,999",Ward 24,11845,2021
"$40,000 to $49,999",Ward 24,9250,2021
"$50,000 to $59,999",Ward 24,6955,2021
"$60,000 to $69,999",Ward 24,4585,2021
"$70,000 to $79,999",Ward 24,3475,2021
"$80,000 to $89,999",Ward 24,2315,2021
"$90,000 to $99,999",Ward 24,1705,2021
"$100,000 and over",Ward 24,4440,2021
"$100,000 to $149,999",Ward 24,3445,2021
"$150,000 and over",Ward 24,1000,2021
Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data,Ward 25,86450,2021
Without total income,Ward 25,4180,2021
With total income,Ward 25,82270,2021
"Under $10,000 (including loss)",Ward 25,7775,2021
"$10,000 to $19,999",Ward 25,11135,2021
"$20,000 to $29,999",Ward 25,14170,2021
"$30,000 to $39,999",Ward 25,11005,2021
"$40,000 to $49,999",Ward 25,8720,2021
"$50,000 to $59,999",Ward 25,7290,2021
"$60,000 to $69,999",Ward 25,5475,2021
"$70,000 to $79,999",Ward 25,4200,2021
"$80,000 to $89,999",Ward 25,3000,2021
"$90,000 to $99,999",Ward 25,2590,2021
"$100,000 and over",Ward 25,6910,2021
"$100,000 to $149,999",Ward 25,5100,2021
"$150,000 and over",Ward 25,1810,2021
